id,age,monthly_income
949,30,11916
951,31,9852
953,31,2302
956,55,19187
961,41,4103
964,38,6893
965,34,6125
967,58,10008
969,36,4639
971,27,2534
972,51,13142
973,18,1611
974,35,5363
978,34,2029
979,40,6377
981,31,2785
982,35,4614
984,34,6687
989,41,5467
995,52,13247
996,43,4081
997,27,5769
998,27,2394
1000,42,16799
1001,52,2950
1002,37,3629
1008,29,7553
1009,54,17328
1010,58,19701
1012,36,9278
1013,31,1359
1014,30,4779
1015,31,16422
1017,31,1261
1020,36,5647
1024,56,2066
1025,47,17169
1026,24,4162
1028,34,3294
1033,39,3646
1034,31,7446
1036,31,2109
1040,34,2742
1051,42,3673
1052,44,4768
1058,29,5765
1059,34,4599
1062,24,2033
1067,33,3838
1068,47,4591
1072,49,4789
1073,29,3180
1077,54,16032
1080,39,8376
1081,46,16606
1082,35,8606
1086,31,4084
1091,29,9715
1101,35,2430
1102,32,5878
1104,48,6439
1111,35,2074
1112,53,10169
1115,48,2367
1119,26,2061
1121,38,4198
1122,36,6815
1124,35,6142
1133,40,4639
1138,22,2814
1140,32,3312
1141,44,19049
1143,45,5769
1146,36,4663
1148,49,3211
1152,28,4877
1154,18,1569
1155,47,19658
1157,40,10435
1158,35,4148
1160,39,5042
1161,45,5770
1162,38,7756
1164,37,3936
1165,40,7945
1169,24,3760
1170,27,3517
1174,36,8008
1177,49,16413
1178,50,13269
1179,20,2783
1180,34,5433
1182,49,13966
1183,36,4374
1185,54,17426
1192,31,5476
1193,49,2587
1194,38,2440
1195,47,15972
1199,33,5368
1201,44,3195
1203,38,3306
1205,48,2655
1213,34,2929
1215,44,7879
1220,29,2974
1221,36,4502
1226,45,16704
1230,40,6516
1239,23,3295
1240,31,5238
1244,45,9756
1245,30,4968
1247,30,2180
1249,27,3445
1250,29,2760
1254,33,5147
1255,49,4507
1256,33,8564
1257,38,2468
1259,29,2109
1269,53,12965
1271,34,6029
1273,38,3702
1274,22,2398
1275,31,5468
1276,51,13116
1287,40,3377
1296,41,10447
1297,30,9667
1298,26,2148
1299,46,8926
1300,40,6513
1304,47,10333
1305,40,4448
1306,54,6854
1307,31,9637
1308,28,3591
1309,38,5405
1312,18,1514
1315,45,5154
1316,36,6962
1318,27,2379
1322,47,2105
1328,46,13225
1329,27,3540
1331,43,19392
1334,46,7314
1335,27,4774
1338,28,2856
1341,36,5673
1346,35,4788
1347,45,5906
1350,26,2933
1351,27,6500
1352,48,17174
1357,41,4393
1359,31,6583
1360,34,8103
1361,31,3978
1367,39,5736
1370,28,9854
1372,56,5380
1374,38,2133
1375,58,17875
1376,32,2432
1380,27,2863
1389,32,6667
1393,35,5204
1398,54,2897
1403,31,1129
1406,31,11031
1407,54,4440
1410,40,6323
1411,40,5677
1412,25,2187
1422,47,11957
1426,33,4878
1427,32,2837
1431,38,13206
1432,32,10422
1433,37,13744
1434,25,4907
1440,36,7644
1441,36,5131
1446,41,13570
1447,34,6712
1451,35,8837
1452,38,5343
1454,36,6652
1455,45,4850
1458,40,2001
1459,35,2977
1461,29,3785
1463,39,12031
1465,26,2966
